,f1,f2,labels
0,-0.8053032663097792,0.5321221639791445,0
1,0.07527939809387359,0.14324723413693258,1
2,0.09906953501711015,0.10282390335592523,1
3,-0.12689835464473395,-0.9404279451738132,0
4,0.1635747577531765,-0.19046185597926432,1
5,0.02000249894238057,0.24313021680608704,1
6,-0.21075537468889582,-0.07420295145282585,1
7,-0.05488513203483575,0.1269813850581496,1
8,0.1356807142980528,-0.16089693827527543,1
9,0.9985302058607822,0.13192719758394023,0
10,-0.016697730108202663,0.19980710760190468,1
11,-0.17852900970810473,-0.032610366555518765,1
12,-0.045290979050204044,0.9284806979218647,0
13,0.359193464095935,0.8604343379615056,0
14,-0.17682919008105333,-0.9365078612112142,0
15,0.18915366332536943,-0.17399457988019468,1
16,-0.9978776673445189,0.3134566463270727,0
17,0.1689477247792855,-0.08121037068359384,1
18,-0.16256021025481948,-0.10395472177634767,1
19,0.03573648571228674,0.15205461333115855,1
20,0.11325963995314464,-0.15527058500398427,1
21,0.05269477113102344,0.20170341239473707,1
22,0.2590772381910204,-0.9645344218968686,0
23,-0.24805954519527146,-0.1480407636768209,1
24,0.2756676432029982,0.10371205794208765,1
25,-0.08797460974610286,0.1532037433580935,1
26,-0.9738991693074162,0.1647272635762411,0
27,0.06435016673518024,0.15876658411047737,1
28,-0.9186692466404008,-0.10883505321707036,0
29,0.15317489222161246,-0.09940170955071133,1
30,0.004657579995239334,0.2260524801179191,1
31,0.22140158521607095,0.14755632240402827,1
32,0.18191278507697492,-0.012997462623819525,1
33,0.035205551107079076,-0.27478397581285086,1
34,0.3131842005091223,0.15977844515248685,1
35,-0.9050517479235896,0.4616537361258253,0
36,0.2637556056188195,0.022676853373202046,1
37,0.5933932060070389,0.8858248228743865,0
38,-1.049142845495697,0.026401941802881128,0
39,1.0455769802562607,-0.008370035220686835,0
40,1.0318344231646954,0.162205043980048,0
41,-0.10636623267200922,0.07769531598354028,1
42,-0.04348801618249101,0.20187580600516974,1
43,1.0355286513752107,0.13317007260204466,0
44,-0.15047390367896646,-0.15231923948709586,1
45,-0.9820236229378997,-0.11518660104026213,0
46,-0.5720253774295988,0.7738150453332623,0
47,-0.3166615289052723,0.9064986897384899,0
48,0.12567594428115,-0.25227465529823023,1
49,0.17048724571640705,0.13660357716562288,1
50,-0.19908378299856805,-0.06731369306497585,1
51,-0.031960967642531764,0.16740417083929282,1
52,0.8864704846712869,0.38303968575151326,0
53,-0.8689817846051561,-0.4496860783190362,0
54,-0.16924848459444813,1.0533400180496664,0
55,0.9205131934229929,-0.3821990178288295,0
56,-0.9052631400817287,0.07893375557232359,0
57,0.02206288479990779,-0.12359743695635213,1
58,0.2447216811360843,0.06272116145247394,1
59,-0.1461142345575509,-0.05257527417885234,1
60,0.6279742181108829,-0.8186400815556056,0
61,-0.18609892984456633,-0.019610124430645484,1
62,0.16533565809092396,0.06768740821734673,1
63,-0.09745702302131667,0.14012908255534562,1
64,1.0478078064518508,0.28725364329885067,0
65,0.29399784972610843,-0.949697562273019,0
66,0.8389059029140629,-0.44312050012236637,0
67,0.1327294449451458,0.1957185891627455,1
68,-1.0143134119198602,-0.05544161922270344,0
69,-0.6975476363548918,0.7889037823534204,0
70,-0.15008725939446738,1.039423840466882,0
71,0.7812577332800564,-0.7007783328442537,0
72,0.08796713341137989,-0.11595314012006673,1
73,-0.06688042821929824,-0.21684388729954698,1
74,-0.4285591828677771,0.9189499845170218,0
75,-0.1482486394961235,-0.16289124587578374,1
76,0.5607178493614163,0.7795962499091957,0
77,0.369557094865675,0.8119693702279581,0
78,0.09305303151033205,-0.16712411172175062,1
79,-0.2569464618270757,-0.06197669794107473,1
80,0.9483751415746007,-0.46967782239186573,0
81,0.8471983039529822,0.6536107461194203,0
82,-0.7436834167474482,0.6576587625294046,0
83,0.11138082675126984,0.21617396535964428,1
84,-0.08689274008722221,-0.18512206232722964,1
85,-0.03772947614407306,1.0253083861899204,0
86,-0.0823206172381294,-0.22374274546921488,1
87,-0.05015034425835568,0.9776259929762767,0
88,-0.9079329999853631,0.06193295183045183,0
89,-0.3349989520337771,0.98353458408867,0
90,0.9615897123415506,0.319624306794704,0
91,0.16128771647657858,0.033897365533541175,1
92,0.6498598050764386,0.825521746075788,0
93,-0.22577496456412852,0.15812112359148572,1
94,-0.24759023051056744,-0.17548501691048252,1
95,0.24802391339408886,0.010035395137022745,1
96,0.15185328004184515,-0.14348018258554682,1
97,0.9923466720078785,0.4876082177094874,0
98,0.14829611808120965,-0.142903824867658,1
99,-0.06611079866418529,1.0231383321694127,0
100,0.23488272670164514,-0.04507399185649015,1
101,-0.04338425582804267,0.11086408330258511,1
102,-1.0106469532397508,-0.22294335720138905,0
103,-0.1444378722239314,-0.006289176406618281,1
104,0.95606389378823,0.16723078107233286,0
105,0.6551224413764639,-0.5503435989555651,0
106,0.1083613123519622,0.12250737572720637,1
107,-0.14176965615234444,-0.20441511767693848,1
108,-0.050016542044553566,0.29851078633007233,1
109,0.7455783718167743,-0.6756908479871319,0
110,-0.8333761046351917,0.7687658504820885,0
111,0.014016112881697393,-0.08484917272098398,1
112,0.8838233178432605,-0.07374251061603128,0
113,0.259670998280264,0.04845618715161471,1
114,-0.17194730915301065,-0.024794272652746113,1
115,-0.6385947072190843,-0.8740228654077229,0
116,0.1105723781299524,-0.06709037543507612,1
117,0.8809755312064849,0.43693602641235035,0
118,-0.3256208051794777,-0.9020417578650872,0
119,0.9606284137906933,-0.0035415414688449373,0
120,0.6684157401109881,-0.7933721752372529,0
121,1.0042497157671644,0.11650513130132042,0
122,0.19853055223663701,0.05652367108023633,1
123,0.5385442437977226,0.8000456884443139,0
124,-0.08137729107755326,-0.14563598793865573,1
125,0.16446618590383877,0.14287142668370956,1
126,0.9795942563333592,-0.3344264447805512,0
127,-0.22234326712525834,0.10964485928627579,1
128,0.1724060567068072,-0.9945773013094263,0
129,0.044058598466746715,0.11020607380662387,1
130,0.4226803538139341,-0.9200648390192221,0
131,0.6385488765326143,0.7738390892677746,0
132,0.09292590235077978,0.9682942399422513,0
133,0.20534535793582906,0.9585144429566165,0
134,0.11418025301676554,-0.0971945978136303,1
135,-1.0165965617934727,0.19206116589801137,0
136,0.99300994573662,-0.14645959436599415,0
137,-0.0011813868104384052,0.16386646206498337,1
138,0.04338280990520124,-1.001023128561826,0
139,-0.052561721040385895,0.9889172552127984,0
140,-0.068703677689735,-0.14963828246047226,1
141,0.25081257670182167,-0.963765795342996,0
142,-0.15188783781250295,0.02188410548801352,1
143,-0.8941598933120953,-0.43042012052015927,0
144,0.8301107400601968,0.4678999995356571,0
145,-0.7405251368296166,-0.6711341635766005,0
146,-0.4572692192039739,0.9800026410646179,0
147,0.7141384586752813,0.6322081431347878,0
148,0.07352737899966079,-0.22701322180098155,1
149,0.17073008138807094,-0.15717058220238028,1
150,-0.912528661942303,0.3021250169959038,0
151,0.2033709517742279,-0.09315841632534445,1
152,-1.0409335514844333,0.031785071199521925,0
153,-0.09457990821889628,-0.044274726203040196,1
154,1.0623006416661267,0.17793957557483545,0
155,-0.25100301440681766,-0.9932714701531666,0
156,-0.11663152296472792,0.9648924333158225,0
