,Time[sec],u[ft/s],v[ft/s],w[ft/s],p[rad/s],q[rad/s],r[rad/s],x[ft],y[ft],Altitude[ft],Bank_Angle[deg],Elevation_Angle[deg],Heading_Angle[deg],Gust_xf[ft/s],Gust_yf[ft/s],Gust_zf[ft/s]
0,0.0,15.85731878709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4761.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.05,15.85568696043,0.0,1.504243598269,0.0,-0.09122798536683,0.0,0.7927050692001,0.0,4760.961306259,0.0,-0.105687406728,0.0,0.0,0.0,0.0
2,0.1,15.8831996403,0.0,2.911959538125,0.0,-0.1964013175893,0.0,1.585403459247,0.0,4760.846590794,0.0,-0.5183768004666,0.0,0.0,0.0,0.0
3,0.15,15.95643783437,0.0,4.235769147181,0.0,-0.3001835155524,0.0,2.378395515227,0.0,4760.655736021,0.0,-1.229167788202,0.0,0.0,0.0,0.0
4,0.2,16.01503957153,0.0,5.395383011355,0.0,-0.4278622962796,0.0,3.17054751571,0.0,4760.389865372,0.0,-2.256136400032,0.0,0.0,0.0,0.0
5,0.25,15.83436530607,0.0,6.044601911764,0.0,-0.6657773085811,0.0,3.951756099282,0.0,4760.060318797,0.0,-3.791511486728,0.0,0.0,0.0,0.0
6,0.3,15.56331264176,0.0,6.170243844608,0.0,-0.9842306552666,0.0,4.707347162282,0.0,4759.68752443,0.0,-6.145899941195,0.0,0.0,0.0,0.0
7,0.35,15.45583141817,0.0,6.028966226751,0.0,-1.302405204895,0.0,5.433770084958,0.0,4759.280714846,0.0,-9.426898209498,0.0,0.0,0.0,0.0
8,0.4,15.6379270916,0.0,5.792857416252,0.0,-1.573788932387,0.0,6.135661647859,0.0,4758.837110936,0.0,-13.561509386,0.0,0.0,0.0,0.0
9,0.45,16.17768245555,0.0,5.556670059129,0.0,-1.768702453455,0.0,6.821098517744,0.0,4758.34649088,0.0,-18.3687773268,0.0,0.0,0.0,0.0
